bar_index,entry_regime,pnl_pct,r_multiple,exit_reason
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,COMPRESSION,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,COMPRESSION,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,-0.0010337945167869093,-1.0,LOSS
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,CHOPZONE,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,0.006202767100721753,6.0,WIN
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,-0.0010337945167869093,-1.0,LOSS
292,PULLBACK,0.006202767100721753,6.0,WIN
